==> Preparing data..
==> Building model..
PredNetBpD(
  (classifiers): ModuleList()
  (PcConvs): ModuleList(
    (0): PcConvBp(
      (FFconv): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(3, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (1): PcConvBp(
      (FFconv): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (2): PcConvBp(
      (FFconv): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(64, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (3): PcConvBp(
      (FFconv): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(128, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (4): PcConvBp(
      (FFconv): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (5): PcConvBp(
      (FFconv): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (6): PcConvBp(
      (FFconv): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(256, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (7): PcConvBp(
      (FFconv): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(512, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
  )
  (classifier): ClassifierModule(
    (relu): ReLU(inplace=True)
    (BN): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (linear): Linear(in_features=512, out_features=100, bias=True)
    (BN1d): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (BNs): ModuleList(
    (0): BatchNorm2d(3, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (4): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (6): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (7): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (maxpool2d): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
)

Epoch: 0
0 391 Loss: 5.278 | Acc: 0.781% (1/128)
60 1000 Loss: 2.640 | Acc: 35.246% (215/610)
80 1000 Loss: 2.622 | Acc: 35.679% (289/810)
100 1000 Loss: 2.616 | Acc: 36.337% (367/1010)
120 1000 Loss: 2.630 | Acc: 35.372% (428/1210)
140 1000 Loss: 2.602 | Acc: 36.454% (514/1410)
160 1000 Loss: 2.624 | Acc: 35.590% (573/1610)
180 1000 Loss: 2.627 | Acc: 35.249% (638/1810)
200 1000 Loss: 2.619 | Acc: 35.473% (713/2010)
220 1000 Loss: 2.616 | Acc: 35.656% (788/2210)
240 1000 Loss: 2.616 | Acc: 35.519% (856/2410)
260 1000 Loss: 2.609 | Acc: 35.479% (926/2610)
280 1000 Loss: 2.619 | Acc: 35.552% (999/2810)
300 1000 Loss: 2.627 | Acc: 35.349% (1064/3010)
320 1000 Loss: 2.612 | Acc: 35.452% (1138/3210)
340 1000 Loss: 2.617 | Acc: 35.220% (1201/3410)
360 1000 Loss: 2.615 | Acc: 35.374% (1277/3610)
380 1000 Loss: 2.612 | Acc: 35.459% (1351/3810)
400 1000 Loss: 2.608 | Acc: 35.436% (1421/4010)
420 1000 Loss: 2.605 | Acc: 35.463% (1493/4210)
440 1000 Loss: 2.604 | Acc: 35.261% (1555/4410)
460 1000 Loss: 2.603 | Acc: 35.184% (1622/4610)
480 1000 Loss: 2.604 | Acc: 35.052% (1686/4810)
500 1000 Loss: 2.611 | Acc: 34.830% (1745/5010)
520 1000 Loss: 2.608 | Acc: 34.914% (1819/5210)
540 1000 Loss: 2.606 | Acc: 34.972% (1892/5410)
560 1000 Loss: 2.605 | Acc: 34.902% (1958/5610)
580 1000 Loss: 2.598 | Acc: 35.181% (2044/5810)
600 1000 Loss: 2.599 | Acc: 35.108% (2110/6010)
620 1000 Loss: 2.601 | Acc: 35.008% (2174/6210)
640 1000 Loss: 2.596 | Acc: 35.039% (2246/6410)
660 1000 Loss: 2.601 | Acc: 34.992% (2313/6610)
680 1000 Loss: 2.595 | Acc: 35.139% (2393/6810)
700 1000 Loss: 2.594 | Acc: 35.121% (2462/7010)
720 1000 Loss: 2.591 | Acc: 35.243% (2541/7210)
740 1000 Loss: 2.594 | Acc: 35.101% (2601/7410)
760 1000 Loss: 2.591 | Acc: 35.230% (2681/7610)
780 1000 Loss: 2.596 | Acc: 35.122% (2743/7810)
800 1000 Loss: 2.599 | Acc: 35.094% (2811/8010)
820 1000 Loss: 2.601 | Acc: 35.018% (2875/8210)
840 1000 Loss: 2.601 | Acc: 35.018% (2945/8410)
860 1000 Loss: 2.593 | Acc: 35.122% (3024/8610)
880 1000 Loss: 2.597 | Acc: 35.040% (3087/8810)
900 1000 Loss: 2.595 | Acc: 35.094% (3162/9010)
920 1000 Loss: 2.598 | Acc: 35.027% (3226/9210)
940 1000 Loss: 2.599 | Acc: 35.112% (3304/9410)
960 1000 Loss: 2.597 | Acc: 35.213% (3384/9610)
980 1000 Loss: 2.595 | Acc: 35.291% (3462/9810)
Saving..

Epoch: 2
0 391 Loss: 2.476 | Acc: 34.375% (44/128)
20 391 Loss: 2.399 | Acc: 40.774% (1096/2688)
40 391 Loss: 2.413 | Acc: 40.473% (2124/5248)
60 391 Loss: 2.434 | Acc: 39.741% (3103/7808)
80 391 Loss: 2.423 | Acc: 40.316% (4180/10368)
100 391 Loss: 2.425 | Acc: 40.300% (5210/12928)
120 391 Loss: 2.411 | Acc: 40.522% (6276/15488)
140 391 Loss: 2.408 | Acc: 40.581% (7324/18048)
160 391 Loss: 2.401 | Acc: 40.528% (8352/20608)
180 391 Loss: 2.389 | Acc: 40.729% (9436/23168)
200 391 Loss: 2.385 | Acc: 40.854% (10511/25728)
220 391 Loss: 2.377 | Acc: 40.975% (11591/28288)
240 391 Loss: 2.374 | Acc: 41.053% (12664/30848)
260 391 Loss: 2.369 | Acc: 41.179% (13757/33408)
280 391 Loss: 2.363 | Acc: 41.292% (14852/35968)
300 391 Loss: 2.358 | Acc: 41.393% (15948/38528)
320 391 Loss: 2.351 | Acc: 41.472% (17040/41088)
340 391 Loss: 2.344 | Acc: 41.573% (18146/43648)
360 391 Loss: 2.341 | Acc: 41.588% (19217/46208)
380 391 Loss: 2.334 | Acc: 41.712% (20342/48768)
0 1000 Loss: 3.008 | Acc: 30.000% (3/10)
20 1000 Loss: 1.985 | Acc: 51.429% (108/210)
40 1000 Loss: 2.041 | Acc: 47.805% (196/410)
60 1000 Loss: 2.197 | Acc: 44.918% (274/610)
80 1000 Loss: 2.183 | Acc: 45.185% (366/810)
100 1000 Loss: 2.200 | Acc: 44.059% (445/1010)
120 1000 Loss: 2.206 | Acc: 43.388% (525/1210)
140 1000 Loss: 2.177 | Acc: 44.397% (626/1410)
160 1000 Loss: 2.219 | Acc: 43.292% (697/1610)
180 1000 Loss: 2.217 | Acc: 42.818% (775/1810)
200 1000 Loss: 2.214 | Acc: 43.134% (867/2010)
220 1000 Loss: 2.206 | Acc: 43.665% (965/2210)
240 1000 Loss: 2.205 | Acc: 43.817% (1056/2410)
260 1000 Loss: 2.189 | Acc: 44.406% (1159/2610)
280 1000 Loss: 2.191 | Acc: 44.306% (1245/2810)
300 1000 Loss: 2.199 | Acc: 44.053% (1326/3010)
320 1000 Loss: 2.185 | Acc: 44.330% (1423/3210)
340 1000 Loss: 2.190 | Acc: 44.194% (1507/3410)
360 1000 Loss: 2.193 | Acc: 44.238% (1597/3610)
380 1000 Loss: 2.189 | Acc: 44.252% (1686/3810)
400 1000 Loss: 2.185 | Acc: 44.090% (1768/4010)
420 1000 Loss: 2.179 | Acc: 44.371% (1868/4210)
440 1000 Loss: 2.184 | Acc: 44.240% (1951/4410)
460 1000 Loss: 2.183 | Acc: 44.165% (2036/4610)
480 1000 Loss: 2.185 | Acc: 43.909% (2112/4810)
500 1000 Loss: 2.188 | Acc: 43.812% (2195/5010)
520 1000 Loss: 2.184 | Acc: 43.954% (2290/5210)
540 1000 Loss: 2.180 | Acc: 44.140% (2388/5410)
560 1000 Loss: 2.174 | Acc: 44.296% (2485/5610)
580 1000 Loss: 2.173 | Acc: 44.355% (2577/5810)
600 1000 Loss: 2.170 | Acc: 44.359% (2666/6010)
620 1000 Loss: 2.174 | Acc: 44.203% (2745/6210)
640 1000 Loss: 2.169 | Acc: 44.290% (2839/6410)
660 1000 Loss: 2.174 | Acc: 44.342% (2931/6610)
680 1000 Loss: 2.170 | Acc: 44.420% (3025/6810)
700 1000 Loss: 2.173 | Acc: 44.351% (3109/7010)
720 1000 Loss: 2.174 | Acc: 44.327% (3196/7210)
740 1000 Loss: 2.175 | Acc: 44.211% (3276/7410)
760 1000 Loss: 2.174 | Acc: 44.231% (3366/7610)
780 1000 Loss: 2.177 | Acc: 44.149% (3448/7810)
800 1000 Loss: 2.185 | Acc: 43.945% (3520/8010)
820 1000 Loss: 2.188 | Acc: 43.898% (3604/8210)
840 1000 Loss: 2.188 | Acc: 43.924% (3694/8410)
860 1000 Loss: 2.182 | Acc: 43.984% (3787/8610)
880 1000 Loss: 2.183 | Acc: 43.893% (3867/8810)
900 1000 Loss: 2.182 | Acc: 43.873% (3953/9010)
920 1000 Loss: 2.185 | Acc: 43.811% (4035/9210)
940 1000 Loss: 2.185 | Acc: 43.751% (4117/9410)
960 1000 Loss: 2.183 | Acc: 43.850% (4214/9610)
980 1000 Loss: 2.182 | Acc: 43.843% (4301/9810)
Saving..

Epoch: 3
0 391 Loss: 2.008 | Acc: 48.438% (62/128)
20 391 Loss: 2.086 | Acc: 47.433% (1275/2688)
40 391 Loss: 2.088 | Acc: 47.123% (2473/5248)
60 391 Loss: 2.079 | Acc: 47.336% (3696/7808)
80 391 Loss: 2.072 | Acc: 47.637% (4939/10368)
100 391 Loss: 2.069 | Acc: 47.656% (6161/12928)
120 391 Loss: 2.070 | Acc: 47.611% (7374/15488)
140 391 Loss: 2.078 | Acc: 47.412% (8557/18048)
160 391 Loss: 2.076 | Acc: 47.588% (9807/20608)
180 391 Loss: 2.067 | Acc: 47.911% (11100/23168)
200 391 Loss: 2.063 | Acc: 48.037% (12359/25728)
220 391 Loss: 2.061 | Acc: 47.989% (13575/28288)
240 391 Loss: 2.055 | Acc: 48.084% (14833/30848)
260 391 Loss: 2.050 | Acc: 48.132% (16080/33408)
280 391 Loss: 2.041 | Acc: 48.246% (17353/35968)
300 391 Loss: 2.036 | Acc: 48.238% (18585/38528)
320 391 Loss: 2.032 | Acc: 48.330% (19858/41088)
340 391 Loss: 2.029 | Acc: 48.305% (21084/43648)
360 391 Loss: 2.026 | Acc: 48.351% (22342/46208)
380 391 Loss: 2.023 | Acc: 48.423% (23615/48768)
0 1000 Loss: 2.825 | Acc: 40.000% (4/10)
20 1000 Loss: 1.854 | Acc: 53.333% (112/210)
40 1000 Loss: 1.907 | Acc: 51.707% (212/410)
60 1000 Loss: 2.050 | Acc: 49.180% (300/610)
80 1000 Loss: 1.969 | Acc: 50.864% (412/810)
100 1000 Loss: 1.968 | Acc: 50.198% (507/1010)
120 1000 Loss: 1.972 | Acc: 49.174% (595/1210)
140 1000 Loss: 1.951 | Acc: 49.929% (704/1410)
160 1000 Loss: 1.973 | Acc: 49.317% (794/1610)
180 1000 Loss: 1.990 | Acc: 48.619% (880/1810)
200 1000 Loss: 1.977 | Acc: 49.104% (987/2010)
220 1000 Loss: 1.974 | Acc: 49.095% (1085/2210)
240 1000 Loss: 1.984 | Acc: 48.631% (1172/2410)
260 1000 Loss: 1.967 | Acc: 49.349% (1288/2610)
280 1000 Loss: 1.975 | Acc: 49.110% (1380/2810)
300 1000 Loss: 1.981 | Acc: 48.704% (1466/3010)
320 1000 Loss: 1.973 | Acc: 49.034% (1574/3210)
340 1000 Loss: 1.982 | Acc: 48.680% (1660/3410)
360 1000 Loss: 1.982 | Acc: 48.421% (1748/3610)
380 1000 Loss: 1.979 | Acc: 48.320% (1841/3810)
400 1000 Loss: 1.972 | Acc: 48.204% (1933/4010)
420 1000 Loss: 1.973 | Acc: 48.171% (2028/4210)
440 1000 Loss: 1.975 | Acc: 48.186% (2125/4410)
460 1000 Loss: 1.971 | Acc: 48.200% (2222/4610)
480 1000 Loss: 1.979 | Acc: 47.942% (2306/4810)
500 1000 Loss: 1.979 | Acc: 48.044% (2407/5010)
520 1000 Loss: 1.973 | Acc: 48.253% (2514/5210)
540 1000 Loss: 1.970 | Acc: 48.410% (2619/5410)
560 1000 Loss: 1.968 | Acc: 48.414% (2716/5610)
580 1000 Loss: 1.962 | Acc: 48.589% (2823/5810)
600 1000 Loss: 1.963 | Acc: 48.602% (2921/6010)
620 1000 Loss: 1.964 | Acc: 48.567% (3016/6210)
640 1000 Loss: 1.961 | Acc: 48.674% (3120/6410)
660 1000 Loss: 1.968 | Acc: 48.623% (3214/6610)
680 1000 Loss: 1.967 | Acc: 48.605% (3310/6810)
700 1000 Loss: 1.965 | Acc: 48.616% (3408/7010)
720 1000 Loss: 1.962 | Acc: 48.710% (3512/7210)
740 1000 Loss: 1.965 | Acc: 48.664% (3606/7410)
760 1000 Loss: 1.964 | Acc: 48.620% (3700/7610)
780 1000 Loss: 1.970 | Acc: 48.553% (3792/7810)
800 1000 Loss: 1.975 | Acc: 48.427% (3879/8010)
820 1000 Loss: 1.981 | Acc: 48.331% (3968/8210)
840 1000 Loss: 1.978 | Acc: 48.454% (4075/8410)
860 1000 Loss: 1.971 | Acc: 48.525% (4178/8610)
880 1000 Loss: 1.968 | Acc: 48.547% (4277/8810)
900 1000 Loss: 1.969 | Acc: 48.546% (4374/9010)
920 1000 Loss: 1.970 | Acc: 48.458% (4463/9210)
940 1000 Loss: 1.970 | Acc: 48.544% (4568/9410)
960 1000 Loss: 1.967 | Acc: 48.626% (4673/9610)
980 1000 Loss: 1.967 | Acc: 48.624% (4770/9810)
Saving..

Epoch: 4
0 391 Loss: 1.770 | Acc: 58.594% (75/128)
20 391 Loss: 1.839 | Acc: 50.744% (1364/2688)
40 391 Loss: 1.820 | Acc: 51.620% (2709/5248)
60 391 Loss: 1.810 | Acc: 52.254% (4080/7808)
80 391 Loss: 1.819 | Acc: 52.556% (5449/10368)
100 391 Loss: 1.830 | Acc: 52.290% (6760/12928)
120 391 Loss: 1.825 | Acc: 52.370% (8111/15488)
140 391 Loss: 1.826 | Acc: 52.338% (9446/18048)
160 391 Loss: 1.825 | Acc: 52.436% (10806/20608)
180 391 Loss: 1.821 | Acc: 52.581% (12182/23168)
200 391 Loss: 1.816 | Acc: 52.764% (13575/25728)
220 391 Loss: 1.813 | Acc: 53.001% (14993/28288)
240 391 Loss: 1.810 | Acc: 53.015% (16354/30848)
260 391 Loss: 1.806 | Acc: 53.137% (17752/33408)
280 391 Loss: 1.805 | Acc: 53.106% (19101/35968)
300 391 Loss: 1.804 | Acc: 53.146% (20476/38528)
320 391 Loss: 1.800 | Acc: 53.174% (21848/41088)
340 391 Loss: 1.799 | Acc: 53.212% (23226/43648)
360 391 Loss: 1.799 | Acc: 53.192% (24579/46208)
380 391 Loss: 1.800 | Acc: 53.201% (25945/48768)
0 1000 Loss: 2.419 | Acc: 40.000% (4/10)
20 1000 Loss: 1.612 | Acc: 59.524% (125/210)
40 1000 Loss: 1.707 | Acc: 55.610% (228/410)
60 1000 Loss: 1.856 | Acc: 52.295% (319/610)
80 1000 Loss: 1.768 | Acc: 54.198% (439/810)
100 1000 Loss: 1.778 | Acc: 54.059% (546/1010)
120 1000 Loss: 1.772 | Acc: 54.545% (660/1210)
140 1000 Loss: 1.740 | Acc: 54.752% (772/1410)
160 1000 Loss: 1.762 | Acc: 54.037% (870/1610)
180 1000 Loss: 1.770 | Acc: 53.591% (970/1810)
200 1000 Loss: 1.759 | Acc: 54.179% (1089/2010)
220 1000 Loss: 1.757 | Acc: 54.208% (1198/2210)
240 1000 Loss: 1.761 | Acc: 54.025% (1302/2410)
260 1000 Loss: 1.748 | Acc: 54.100% (1412/2610)
280 1000 Loss: 1.750 | Acc: 54.270% (1525/2810)
300 1000 Loss: 1.762 | Acc: 53.953% (1624/3010)
320 1000 Loss: 1.757 | Acc: 54.019% (1734/3210)
340 1000 Loss: 1.764 | Acc: 53.666% (1830/3410)
360 1000 Loss: 1.762 | Acc: 53.684% (1938/3610)
380 1000 Loss: 1.757 | Acc: 53.675% (2045/3810)
400 1000 Loss: 1.757 | Acc: 53.466% (2144/4010)
420 1000 Loss: 1.753 | Acc: 53.610% (2257/4210)
440 1000 Loss: 1.753 | Acc: 53.605% (2364/4410)
460 1000 Loss: 1.752 | Acc: 53.818% (2481/4610)
480 1000 Loss: 1.752 | Acc: 53.784% (2587/4810)
500 1000 Loss: 1.756 | Acc: 53.633% (2687/5010)
520 1000 Loss: 1.750 | Acc: 53.800% (2803/5210)
540 1000 Loss: 1.746 | Acc: 53.919% (2917/5410)
560 1000 Loss: 1.745 | Acc: 54.011% (3030/5610)
580 1000 Loss: 1.738 | Acc: 54.096% (3143/5810)
600 1000 Loss: 1.738 | Acc: 54.010% (3246/6010)
620 1000 Loss: 1.740 | Acc: 53.929% (3349/6210)
640 1000 Loss: 1.740 | Acc: 53.978% (3460/6410)
660 1000 Loss: 1.747 | Acc: 54.054% (3573/6610)
680 1000 Loss: 1.742 | Acc: 54.141% (3687/6810)
